geoName,김건희,김정숙,김혜경,timeframe
강원도,0,0,0,2023-05-01 2023-05-31
경기도,93,7,0,2023-05-01 2023-05-31
경상남도,72,28,0,2023-05-01 2023-05-31
경상북도,100,0,0,2023-05-01 2023-05-31
광주광역시,100,0,0,2023-05-01 2023-05-31
대구광역시,100,0,0,2023-05-01 2023-05-31
대전광역시,100,0,0,2023-05-01 2023-05-31
부산광역시,100,0,0,2023-05-01 2023-05-31
서울특별시,93,7,0,2023-05-01 2023-05-31
울산광역시,100,0,0,2023-05-01 2023-05-31
인천광역시,100,0,0,2023-05-01 2023-05-31
전라남도,100,0,0,2023-05-01 2023-05-31
전라북도,100,0,0,2023-05-01 2023-05-31
제주특별자치도,0,0,0,2023-05-01 2023-05-31
충청남도,100,0,0,2023-05-01 2023-05-31
충청북도,100,0,0,2023-05-01 2023-05-31
강원도,49,51,0,2023-06-01 2023-06-30
경기도,100,0,0,2023-06-01 2023-06-30
경상남도,100,0,0,2023-06-01 2023-06-30
경상북도,100,0,0,2023-06-01 2023-06-30
광주광역시,100,0,0,2023-06-01 2023-06-30
대구광역시,100,0,0,2023-06-01 2023-06-30
대전광역시,100,0,0,2023-06-01 2023-06-30
부산광역시,100,0,0,2023-06-01 2023-06-30
서울특별시,88,7,5,2023-06-01 2023-06-30
울산광역시,0,0,0,2023-06-01 2023-06-30
인천광역시,100,0,0,2023-06-01 2023-06-30
전라남도,100,0,0,2023-06-01 2023-06-30
전라북도,100,0,0,2023-06-01 2023-06-30
제주특별자치도,0,0,0,2023-06-01 2023-06-30
충청남도,100,0,0,2023-06-01 2023-06-30
충청북도,100,0,0,2023-06-01 2023-06-30
강원도,100,0,0,2023-07-01 2023-07-31
경기도,91,5,4,2023-07-01 2023-07-31
경상남도,100,0,0,2023-07-01 2023-07-31
경상북도,100,0,0,2023-07-01 2023-07-31
광주광역시,100,0,0,2023-07-01 2023-07-31
대구광역시,100,0,0,2023-07-01 2023-07-31
대전광역시,100,0,0,2023-07-01 2023-07-31
부산광역시,100,0,0,2023-07-01 2023-07-31
서울특별시,92,5,3,2023-07-01 2023-07-31
울산광역시,100,0,0,2023-07-01 2023-07-31
인천광역시,100,0,0,2023-07-01 2023-07-31
전라남도,100,0,0,2023-07-01 2023-07-31
전라북도,100,0,0,2023-07-01 2023-07-31
제주특별자치도,0,0,0,2023-07-01 2023-07-31
충청남도,100,0,0,2023-07-01 2023-07-31
충청북도,100,0,0,2023-07-01 2023-07-31
강원도,100,0,0,2023-08-01 2023-08-31
경기도,92,8,0,2023-08-01 2023-08-31
경상남도,100,0,0,2023-08-01 2023-08-31
경상북도,100,0,0,2023-08-01 2023-08-31
광주광역시,100,0,0,2023-08-01 2023-08-31
대구광역시,100,0,0,2023-08-01 2023-08-31
대전광역시,100,0,0,2023-08-01 2023-08-31
부산광역시,100,0,0,2023-08-01 2023-08-31
서울특별시,87,6,7,2023-08-01 2023-08-31
울산광역시,0,0,0,2023-08-01 2023-08-31
인천광역시,100,0,0,2023-08-01 2023-08-31
전라남도,100,0,0,2023-08-01 2023-08-31
전라북도,100,0,0,2023-08-01 2023-08-31
제주특별자치도,0,0,0,2023-08-01 2023-08-31
충청남도,100,0,0,2023-08-01 2023-08-31
충청북도,100,0,0,2023-08-01 2023-08-31
강원도,0,0,0,2023-09-01 2023-09-30
경기도,82,10,8,2023-09-01 2023-09-30
경상남도,100,0,0,2023-09-01 2023-09-30
경상북도,100,0,0,2023-09-01 2023-09-30
광주광역시,100,0,0,2023-09-01 2023-09-30
대구광역시,100,0,0,2023-09-01 2023-09-30
대전광역시,100,0,0,2023-09-01 2023-09-30
부산광역시,100,0,0,2023-09-01 2023-09-30
서울특별시,84,6,10,2023-09-01 2023-09-30
울산광역시,0,0,0,2023-09-01 2023-09-30
인천광역시,80,0,20,2023-09-01 2023-09-30
전라남도,100,0,0,2023-09-01 2023-09-30
전라북도,100,0,0,2023-09-01 2023-09-30
제주특별자치도,0,0,0,2023-09-01 2023-09-30
충청남도,100,0,0,2023-09-01 2023-09-30
충청북도,100,0,0,2023-09-01 2023-09-30
강원도,100,0,0,2023-10-01 2023-10-31
경기도,86,0,14,2023-10-01 2023-10-31
경상남도,100,0,0,2023-10-01 2023-10-31
경상북도,55,45,0,2023-10-01 2023-10-31
광주광역시,100,0,0,2023-10-01 2023-10-31
대구광역시,100,0,0,2023-10-01 2023-10-31
대전광역시,100,0,0,2023-10-01 2023-10-31
부산광역시,100,0,0,2023-10-01 2023-10-31
서울특별시,86,6,8,2023-10-01 2023-10-31
울산광역시,0,0,0,2023-10-01 2023-10-31
인천광역시,100,0,0,2023-10-01 2023-10-31
전라남도,100,0,0,2023-10-01 2023-10-31
전라북도,100,0,0,2023-10-01 2023-10-31
제주특별자치도,0,0,0,2023-10-01 2023-10-31
충청남도,100,0,0,2023-10-01 2023-10-31
충청북도,63,0,37,2023-10-01 2023-10-31
강원도,100,0,0,2023-11-01 2023-11-30
경기도,93,7,0,2023-11-01 2023-11-30
경상남도,100,0,0,2023-11-01 2023-11-30
경상북도,100,0,0,2023-11-01 2023-11-30
광주광역시,100,0,0,2023-11-01 2023-11-30
대구광역시,100,0,0,2023-11-01 2023-11-30
대전광역시,100,0,0,2023-11-01 2023-11-30
부산광역시,100,0,0,2023-11-01 2023-11-30
서울특별시,88,8,4,2023-11-01 2023-11-30
울산광역시,100,0,0,2023-11-01 2023-11-30
인천광역시,100,0,0,2023-11-01 2023-11-30
전라남도,100,0,0,2023-11-01 2023-11-30
전라북도,100,0,0,2023-11-01 2023-11-30
제주특별자치도,100,0,0,2023-11-01 2023-11-30
충청남도,100,0,0,2023-11-01 2023-11-30
충청북도,100,0,0,2023-11-01 2023-11-30
강원도,100,0,0,2023-12-01 2023-12-31
경기도,97,3,0,2023-12-01 2023-12-31
경상남도,71,29,0,2023-12-01 2023-12-31
경상북도,75,25,0,2023-12-01 2023-12-31
광주광역시,100,0,0,2023-12-01 2023-12-31
대구광역시,100,0,0,2023-12-01 2023-12-31
대전광역시,100,0,0,2023-12-01 2023-12-31
부산광역시,100,0,0,2023-12-01 2023-12-31
서울특별시,96,4,0,2023-12-01 2023-12-31
울산광역시,100,0,0,2023-12-01 2023-12-31
인천광역시,100,0,0,2023-12-01 2023-12-31
전라남도,100,0,0,2023-12-01 2023-12-31
전라북도,100,0,0,2023-12-01 2023-12-31
제주특별자치도,100,0,0,2023-12-01 2023-12-31
충청남도,100,0,0,2023-12-01 2023-12-31
충청북도,100,0,0,2023-12-01 2023-12-31
강원도,100,0,0,2024-01-01 2024-01-31
경기도,93,7,0,2024-01-01 2024-01-31
경상남도,100,0,0,2024-01-01 2024-01-31
경상북도,100,0,0,2024-01-01 2024-01-31
광주광역시,100,0,0,2024-01-01 2024-01-31
대구광역시,100,0,0,2024-01-01 2024-01-31
대전광역시,100,0,0,2024-01-01 2024-01-31
부산광역시,100,0,0,2024-01-01 2024-01-31
서울특별시,91,6,3,2024-01-01 2024-01-31
울산광역시,100,0,0,2024-01-01 2024-01-31
인천광역시,100,0,0,2024-01-01 2024-01-31
전라남도,100,0,0,2024-01-01 2024-01-31
전라북도,100,0,0,2024-01-01 2024-01-31
제주특별자치도,0,0,0,2024-01-01 2024-01-31
충청남도,100,0,0,2024-01-01 2024-01-31
충청북도,100,0,0,2024-01-01 2024-01-31
강원도,100,0,0,2024-02-01 2024-02-29
경기도,87,0,13,2024-02-01 2024-02-29
경상남도,100,0,0,2024-02-01 2024-02-29
경상북도,100,0,0,2024-02-01 2024-02-29
광주광역시,100,0,0,2024-02-01 2024-02-29
대구광역시,100,0,0,2024-02-01 2024-02-29
대전광역시,100,0,0,2024-02-01 2024-02-29
부산광역시,100,0,0,2024-02-01 2024-02-29
서울특별시,81,5,14,2024-02-01 2024-02-29
울산광역시,0,0,0,2024-02-01 2024-02-29
인천광역시,100,0,0,2024-02-01 2024-02-29
전라남도,100,0,0,2024-02-01 2024-02-29
전라북도,100,0,0,2024-02-01 2024-02-29
제주특별자치도,0,0,0,2024-02-01 2024-02-29
충청남도,100,0,0,2024-02-01 2024-02-29
충청북도,100,0,0,2024-02-01 2024-02-29
강원도,0,0,0,2024-03-01 2024-03-31
경기도,82,0,18,2024-03-01 2024-03-31
경상남도,100,0,0,2024-03-01 2024-03-31
경상북도,100,0,0,2024-03-01 2024-03-31
광주광역시,0,100,0,2024-03-01 2024-03-31
대구광역시,100,0,0,2024-03-01 2024-03-31
대전광역시,100,0,0,2024-03-01 2024-03-31
부산광역시,100,0,0,2024-03-01 2024-03-31
서울특별시,78,9,13,2024-03-01 2024-03-31
울산광역시,0,0,0,2024-03-01 2024-03-31
인천광역시,100,0,0,2024-03-01 2024-03-31
전라남도,100,0,0,2024-03-01 2024-03-31
전라북도,0,0,0,2024-03-01 2024-03-31
제주특별자치도,0,0,0,2024-03-01 2024-03-31
충청남도,100,0,0,2024-03-01 2024-03-31
충청북도,0,0,0,2024-03-01 2024-03-31
강원도,100,0,0,2024-04-01 2024-04-30
경기도,94,0,6,2024-04-01 2024-04-30
경상남도,100,0,0,2024-04-01 2024-04-30
경상북도,100,0,0,2024-04-01 2024-04-30
광주광역시,100,0,0,2024-04-01 2024-04-30
대구광역시,100,0,0,2024-04-01 2024-04-30
대전광역시,100,0,0,2024-04-01 2024-04-30
부산광역시,100,0,0,2024-04-01 2024-04-30
서울특별시,92,3,5,2024-04-01 2024-04-30
울산광역시,100,0,0,2024-04-01 2024-04-30
인천광역시,100,0,0,2024-04-01 2024-04-30
전라남도,100,0,0,2024-04-01 2024-04-30
전라북도,100,0,0,2024-04-01 2024-04-30
제주특별자치도,0,0,0,2024-04-01 2024-04-30
충청남도,100,0,0,2024-04-01 2024-04-30
충청북도,100,0,0,2024-04-01 2024-04-30
강원도,99,1,0,2024-05-01 2024-05-31
경기도,87,13,0,2024-05-01 2024-05-31
경상남도,98,2,0,2024-05-01 2024-05-31
경상북도,96,4,0,2024-05-01 2024-05-31
광주광역시,97,3,0,2024-05-01 2024-05-31
대구광역시,98,2,0,2024-05-01 2024-05-31
대전광역시,98,2,0,2024-05-01 2024-05-31
부산광역시,97,3,0,2024-05-01 2024-05-31
서울특별시,85,10,5,2024-05-01 2024-05-31
울산광역시,100,0,0,2024-05-01 2024-05-31
인천광역시,98,2,0,2024-05-01 2024-05-31
전라남도,100,0,0,2024-05-01 2024-05-31
전라북도,100,0,0,2024-05-01 2024-05-31
제주특별자치도,100,0,0,2024-05-01 2024-05-31
충청남도,98,2,0,2024-05-01 2024-05-31
충청북도,100,0,0,2024-05-01 2024-05-31
강원도,61,34,5,2024-06-01 2024-06-30
경기도,64,33,3,2024-06-01 2024-06-30
경상남도,59,38,3,2024-06-01 2024-06-30
경상북도,62,34,4,2024-06-01 2024-06-30
광주광역시,76,24,0,2024-06-01 2024-06-30
대구광역시,64,33,3,2024-06-01 2024-06-30
대전광역시,67,29,4,2024-06-01 2024-06-30
부산광역시,61,36,3,2024-06-01 2024-06-30
서울특별시,65,33,2,2024-06-01 2024-06-30
울산광역시,66,34,0,2024-06-01 2024-06-30
인천광역시,66,31,3,2024-06-01 2024-06-30
전라남도,73,27,0,2024-06-01 2024-06-30
전라북도,69,31,0,2024-06-01 2024-06-30
제주특별자치도,76,24,0,2024-06-01 2024-06-30
충청남도,63,33,4,2024-06-01 2024-06-30
충청북도,68,32,0,2024-06-01 2024-06-30
